DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.05925,0.1,3,0.8,0,63
BarabasiAlbert,0.05925,0.1,3,0.8,0,30
BarabasiAlbert,0.05925,0.1,3,0.8,0,178
BarabasiAlbert,0.05925,0.1,3,0.8,0,163
BarabasiAlbert,0.05925,0.1,3,0.8,0,198
BarabasiAlbert,0.05925,0.1,3,0.8,0,155
BarabasiAlbert,0.05925,0.1,3,0.8,0,107
BarabasiAlbert,0.05925,0.1,3,0.8,0,177
BarabasiAlbert,0.05925,0.1,3,0.8,0,222
BarabasiAlbert,0.05925,0.1,3,0.8,0,138
BarabasiAlbert,0.05925,0.1,3,0.8,0,122
BarabasiAlbert,0.05925,0.1,3,0.8,0,126
BarabasiAlbert,0.05925,0.1,3,0.8,0,112
BarabasiAlbert,0.05925,0.1,3,0.8,0,233
BarabasiAlbert,0.05925,0.1,3,0.8,0,187
BarabasiAlbert,0.05925,0.1,3,0.8,0,62
BarabasiAlbert,0.05925,0.1,3,0.8,0,227
BarabasiAlbert,0.05925,0.1,3,0.8,0,124
BarabasiAlbert,0.05925,0.1,3,0.8,0,93
BarabasiAlbert,0.05925,0.1,3,0.8,0,41
BarabasiAlbert,0.05925,0.1,3,0.8,0,155
BarabasiAlbert,0.05925,0.1,3,0.8,0,52
BarabasiAlbert,0.05925,0.1,3,0.8,0,218
BarabasiAlbert,0.05925,0.1,3,0.8,0,83
BarabasiAlbert,0.05925,0.1,3,0.8,0,203
BarabasiAlbert,0.05925,0.1,3,0.8,0,124
BarabasiAlbert,0.05925,0.1,3,0.8,0,145
BarabasiAlbert,0.05925,0.1,3,0.8,0,98
BarabasiAlbert,0.05925,0.1,3,0.8,0,199
BarabasiAlbert,0.05925,0.1,3,0.8,0,53
BarabasiAlbert,0.05925,0.1,3,0.8,0,212
BarabasiAlbert,0.05925,0.1,3,0.8,0,49
BarabasiAlbert,0.05925,0.1,3,0.8,0,26
BarabasiAlbert,0.05925,0.1,3,0.8,0,105
BarabasiAlbert,0.05925,0.1,3,0.8,0,230
BarabasiAlbert,0.05925,0.1,3,0.8,0,112
BarabasiAlbert,0.05925,0.1,3,0.8,0,152
BarabasiAlbert,0.05925,0.1,3,0.8,0,35
BarabasiAlbert,0.05925,0.1,3,0.8,0,3
BarabasiAlbert,0.05925,0.1,3,0.8,0,226
BarabasiAlbert,0.05925,0.1,3,0.8,0,215
