DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,OperationCount
BarabasiAlbert,0.01994975,1.6,3,0.8,0,169
BarabasiAlbert,0.01994975,1.6,3,0.8,0,529
BarabasiAlbert,0.01994975,1.6,3,0.8,0,3
BarabasiAlbert,0.01994975,1.6,3,0.8,0,99
BarabasiAlbert,0.01994975,1.6,3,0.8,0,284
BarabasiAlbert,0.01994975,1.6,3,0.8,0,59
BarabasiAlbert,0.01994975,1.6,3,0.8,0,34
BarabasiAlbert,0.01994975,1.6,3,0.8,0,10
BarabasiAlbert,0.01994975,1.6,3,0.8,0,270
BarabasiAlbert,0.01994975,1.6,3,0.8,0,24
BarabasiAlbert,0.01994975,1.6,3,0.8,0,413
BarabasiAlbert,0.01994975,1.6,3,0.8,0,305
BarabasiAlbert,0.01994975,1.6,3,0.8,0,166
BarabasiAlbert,0.01994975,1.6,3,0.8,0,282
BarabasiAlbert,0.01994975,1.6,3,0.8,0,334
BarabasiAlbert,0.01994975,1.6,3,0.8,0,237
BarabasiAlbert,0.01994975,1.6,3,0.8,0,78
BarabasiAlbert,0.01994975,1.6,3,0.8,0,36
BarabasiAlbert,0.01994975,1.6,3,0.8,0,119
BarabasiAlbert,0.01994975,1.6,3,0.8,0,40
BarabasiAlbert,0.01994975,1.6,3,0.8,0,71
BarabasiAlbert,0.01994975,1.6,3,0.8,0,186
BarabasiAlbert,0.01994975,1.6,3,0.8,0,217
BarabasiAlbert,0.01994975,1.6,3,0.8,0,478
BarabasiAlbert,0.01994975,1.6,3,0.8,0,44
BarabasiAlbert,0.01994975,1.6,3,0.8,0,400
BarabasiAlbert,0.01994975,1.6,3,0.8,0,12
BarabasiAlbert,0.01994975,1.6,3,0.8,0,15
BarabasiAlbert,0.01994975,1.6,3,0.8,0,141
BarabasiAlbert,0.01994975,1.6,3,0.8,0,174
BarabasiAlbert,0.01994975,1.6,3,0.8,0,146
BarabasiAlbert,0.01994975,1.6,3,0.8,0,334
BarabasiAlbert,0.01994975,1.6,3,0.8,0,291
BarabasiAlbert,0.01994975,1.6,3,0.8,0,412
BarabasiAlbert,0.01994975,1.6,3,0.8,0,51
BarabasiAlbert,0.01994975,1.6,3,0.8,0,494
BarabasiAlbert,0.01994975,1.6,3,0.8,0,18
BarabasiAlbert,0.01994975,1.6,3,0.8,0,47
BarabasiAlbert,0.01994975,1.6,3,0.8,0,112
BarabasiAlbert,0.01994975,1.6,3,0.8,0,77
BarabasiAlbert,0.01994975,1.6,3,0.8,0,181
BarabasiAlbert,0.01994975,1.6,3,0.8,0,545
BarabasiAlbert,0.01994975,1.6,3,0.8,0,12
BarabasiAlbert,0.01994975,1.6,3,0.8,0,471
BarabasiAlbert,0.01994975,1.6,3,0.8,0,117
BarabasiAlbert,0.01994975,1.6,3,0.8,0,131
BarabasiAlbert,0.01994975,1.6,3,0.8,0,44
BarabasiAlbert,0.01994975,1.6,3,0.8,0,114
BarabasiAlbert,0.01994975,1.6,3,0.8,0,237
BarabasiAlbert,0.01994975,1.6,3,0.8,0,294
BarabasiAlbert,0.01994975,1.6,3,0.8,0,281
BarabasiAlbert,0.01994975,1.6,3,0.8,0,287
BarabasiAlbert,0.01994975,1.6,3,0.8,0,153
BarabasiAlbert,0.01994975,1.6,3,0.8,0,316
BarabasiAlbert,0.01994975,1.6,3,0.8,0,124
BarabasiAlbert,0.01994975,1.6,3,0.8,0,244
BarabasiAlbert,0.01994975,1.6,3,0.8,0,12
BarabasiAlbert,0.01994975,1.6,3,0.8,0,148
BarabasiAlbert,0.01994975,1.6,3,0.8,0,500
BarabasiAlbert,0.01994975,1.6,3,0.8,0,109
BarabasiAlbert,0.01994975,1.6,3,0.8,0,359
BarabasiAlbert,0.01994975,1.6,3,0.8,0,104
BarabasiAlbert,0.01994975,1.6,3,0.8,0,35
BarabasiAlbert,0.01994975,1.6,3,0.8,0,39
BarabasiAlbert,0.01994975,1.6,3,0.8,0,88
BarabasiAlbert,0.01994975,1.6,3,0.8,0,30
BarabasiAlbert,0.01994975,1.6,3,0.8,0,109
BarabasiAlbert,0.01994975,1.6,3,0.8,0,92
BarabasiAlbert,0.01994975,1.6,3,0.8,0,401
BarabasiAlbert,0.01994975,1.6,3,0.8,0,152
BarabasiAlbert,0.01994975,1.6,3,0.8,0,168
BarabasiAlbert,0.01994975,1.6,3,0.8,0,145
BarabasiAlbert,0.01994975,1.6,3,0.8,0,52
