DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,160
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,12
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,49
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,64
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,130
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,32
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,68
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,129
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,88
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,95
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,89
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,29
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,34
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,20
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,48
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,94
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,119
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,204
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,24
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,55
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,83
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,12
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,171
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,16
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,98
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,292
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,52
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,67
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,183
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,142
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,49
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,130
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,130
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,10
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,1
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,6
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,116
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,20
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,196
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,92
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,28
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,116
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,327
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,122
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,1
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,127
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,17
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,72
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,57
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,67
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,155
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,24
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,59
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,62
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,48
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,19
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,159
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,121
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,74
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,56
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,43
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,154
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,148
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,12
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,128
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,22
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,136
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,110
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,27
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,236
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,64
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,91
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,219
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,31
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,58
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,19
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,55
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,28
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,50
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,24
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,68
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,29
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,168
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,21
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,43
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,10
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,35
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,30
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,7
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,158
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,112
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,64
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,25
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,1
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,48
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,108
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,22
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,33
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,402
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,46
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,221
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,52
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,132
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,105
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,3
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,101
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,137
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,66
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,132
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,14
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,37
BarabasiAlbert,200,0.04950,10.0,4,0.8,0.1,5,89
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,6
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,81
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,74
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,36
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,33
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,246
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,114
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,124
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,118
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,69
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,4,0.8,0.1,5,139
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,36
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,117
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,94
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,192
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,32
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,121
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,109
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,84
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,135
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,36
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,101
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,7
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,175
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,30
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,10
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,44
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,400
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,54
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,191
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,4
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,350
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,173
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,159
BarabasiAlbert,200,0.04950,10.0,0,0.8,0.1,5,0
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,71
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,21
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,110
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,78
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,219
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,20
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,74
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,48
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,10
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,6
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,112
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,73
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,23
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,53
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,22
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,173
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,165
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,30
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,18
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,2
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,80
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,27
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,139
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,284
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,30
BarabasiAlbert,200,0.04950,10.0,1,0.8,0.1,5,5
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,91
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,66
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,148
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,47
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,19
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,80
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,59
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,29
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,88
BarabasiAlbert,200,0.04950,10.0,2,0.8,0.1,5,7
BarabasiAlbert,200,0.04950,10.0,3,0.8,0.1,5,116
