DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,20
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,26
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,32
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,0,0.8,0,0.5,0
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,10
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,33
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,22
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,35
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,105
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,19
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,61
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,8
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,11
WattsStrogatz,200,0.02010,0.4,0,0.8,0,0.5,0
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,41
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,4
WattsStrogatz,200,0.02010,0.4,1,0.8,0,0.5,38
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,23
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,11
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,4
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,27
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,23
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,1,0.8,0,0.5,1
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,4
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,42
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,13
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,13
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,10
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,46
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,5
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,46
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,30
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,21
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,47
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,31
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,24
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,20
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,137
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,12
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,23
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,45
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,89
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,41
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,0,0.8,0,0.5,0
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,75
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,52
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,10
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,36
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,14
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,37
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,8
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,137
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,13
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,33
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,12
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,11
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,4
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,29
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,11
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,36
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,45
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,93
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,28
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,22
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,52
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,15
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,37
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,101
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,29
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,45
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,5
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,13
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,119
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,52
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,31
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,50
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,14
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,15
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,19
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,24
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,163
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,6
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,47
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,46
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,14
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,30
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,84
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,141
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,38
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,23
WattsStrogatz,200,0.02010,0.4,2,0.8,0,0.5,31
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,40
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,14
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,26
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,28
WattsStrogatz,200,0.02010,0.4,1,0.8,0,0.5,1
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,6
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,51
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,17
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,19
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,129
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,24
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,70
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,17
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,56
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,91
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,3
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,7
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,11
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,1
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,20
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,88
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,59
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,20
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,51
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,44
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,30
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,59
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,32
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,19
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,70
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,70
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,87
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,5
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,65
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,43
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,46
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,18
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,9
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,127
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,5
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,10
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,26
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,70
WattsStrogatz,200,0.02010,0.4,-1,0.8,0,0.5,12
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,56
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,12
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,35
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,23
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,193
WattsStrogatz,200,0.02010,0.4,3,0.8,0,0.5,43
WattsStrogatz,200,0.02010,0.4,5,0.8,0,0.5,2
WattsStrogatz,200,0.02010,0.4,4,0.8,0,0.5,42
