DataSet,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,17
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,2272
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,692
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,54
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,25
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,125
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,146
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,250
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,56
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,284
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,271
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,68
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,213
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,293
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,31
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,109
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,58
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,31
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,359
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,63
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,136
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,110
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,18
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,145
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,103
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,85
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,307
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,50
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,317
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,225
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,72
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,27
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,350
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,74
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,48
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,348
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,34
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,101
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,192
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,78
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,157
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,364
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,208
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,131
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,208
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,49
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,389
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,28
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,10
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,106
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,570
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,114
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,31
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,16
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,98
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,74
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,33
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,80
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,26
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,98
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,128
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,48
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,168
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,213
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,153
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,114
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,178
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,55
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,177
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,266
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,71
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,90
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,204
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,178
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,316
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,61
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,1031
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,4
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,51
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,52
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,166
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,67
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,107
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,21
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,53
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,44
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,158
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,145
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,103
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,375
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,203
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,102
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,34
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,150
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,42
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,841
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,345
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,175
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,136
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,77
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,124
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,7
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,9
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,39
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,62
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,26
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,43
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,63
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,19
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,190
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,30
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,38
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,132
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,137
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,24
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,15
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,26
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,117
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,158
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,113
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,200
WattsStrogatz,0.03015,10.0,3,0.8,0.1,5,216
