DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,34
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,16
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,16
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,26
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,37
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,25
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,22
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,55
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,16
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,32
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,20
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,11
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,22
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,19
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,27
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,18
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,19
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,37
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,11
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,11
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,9
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,17
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,17
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,23
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,23
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,20
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,62
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,26
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,81
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,25
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,2
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,18
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,16
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,12
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,20
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,17
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,20
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,17
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,21
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,11
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,16
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,30
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,59
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,18
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,23
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,19
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,24
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,13
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,38
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,11
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,14
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,6
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,10
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,15
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,51
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,3
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,25
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,27
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,1
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,7
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,4
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,8
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,5
BarabasiAlbert,200,1,0.02985,-2.8,0,0.8,0,50,109
