DataSet,NodeCount,GoalCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,42
Tree,200,1,0.01282,-1.4,3,0.8,0,1,22
Tree,200,1,0.01282,-1.4,3,0.8,0,1,121
Tree,200,1,0.01282,-1.4,3,0.8,0,1,20
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,9
Tree,200,1,0.01282,-1.4,1,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,33
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,34
Tree,200,1,0.01282,-1.4,3,0.8,0,1,70
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,2,0.8,0,1,7
Tree,200,1,0.01282,-1.4,3,0.8,0,1,61
Tree,200,1,0.01282,-1.4,3,0.8,0,1,35
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,21
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,97
Tree,200,1,0.01282,-1.4,3,0.8,0,1,31
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,9
Tree,200,1,0.01282,-1.4,1,0.8,0,1,3
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,1,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,18
Tree,200,1,0.01282,-1.4,3,0.8,0,1,64
Tree,200,1,0.01282,-1.4,3,0.8,0,1,40
Tree,200,1,0.01282,-1.4,3,0.8,0,1,16
Tree,200,1,0.01282,-1.4,2,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,2,0.8,0,1,5
Tree,200,1,0.01282,-1.4,3,0.8,0,1,18
Tree,200,1,0.01282,-1.4,3,0.8,0,1,48
Tree,200,1,0.01282,-1.4,1,0.8,0,1,5
Tree,200,1,0.01282,-1.4,3,0.8,0,1,38
Tree,200,1,0.01282,-1.4,3,0.8,0,1,93
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,3
Tree,200,1,0.01282,-1.4,3,0.8,0,1,4
Tree,200,1,0.01282,-1.4,3,0.8,0,1,25
Tree,200,1,0.01282,-1.4,3,0.8,0,1,59
Tree,200,1,0.01282,-1.4,2,0.8,0,1,7
Tree,200,1,0.01282,-1.4,3,0.8,0,1,135
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,12
Tree,200,1,0.01282,-1.4,3,0.8,0,1,34
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,1,0.8,0,1,3
Tree,200,1,0.01282,-1.4,2,0.8,0,1,28
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,10
Tree,200,1,0.01282,-1.4,2,0.8,0,1,5
Tree,200,1,0.01282,-1.4,3,0.8,0,1,11
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,3,0.8,0,1,34
Tree,200,1,0.01282,-1.4,3,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,9
Tree,200,1,0.01282,-1.4,3,0.8,0,1,12
Tree,200,1,0.01282,-1.4,3,0.8,0,1,28
Tree,200,1,0.01282,-1.4,3,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,7
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,1,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,1
Tree,200,1,0.01282,-1.4,2,0.8,0,1,9
Tree,200,1,0.01282,-1.4,3,0.8,0,1,6
Tree,200,1,0.01282,-1.4,3,0.8,0,1,2
Tree,200,1,0.01282,-1.4,3,0.8,0,1,47
Tree,200,1,0.01282,-1.4,3,0.8,0,1,27
